,SchoolCode,DisciplineRate,DisciplineInt
6,5027.0,<7%,4_to_7
285,1646.0,<4%,2_to_4
506,4500.0,3.50%,2_to_4
834,1533.0,,
1095,5372.0,<1%,below_2
1186,4247.0,5.60%,4_to_7
2501,2441.0,<4%,2_to_4
2801,4265.0,4.50%,4_to_7
3633,1825.0,,
4330,2968.0,<10%,
5440,2467.0,<2%,below_2
6905,2523.0,2.10%,2_to_4
7045,5495.0,<5%,4_to_7
7111,2277.0,,
8106,2434.0,9.70%,
8358,5037.0,4.50%,4_to_7
8477,5522.0,<2%,below_2
8561,4474.0,4.30%,4_to_7
8687,2795.0,4.60%,4_to_7
9012,1768.0,<5%,4_to_7
9709,2395.0,2.00%,below_2
10261,2220.0,1.50%,below_2
10842,5472.0,2.60%,2_to_4
11414,5950.0,<2%,below_2
11481,2415.0,4.40%,4_to_7
13049,5240.0,<10%,
13216,2701.0,<1%,below_2
13503,2553.0,<1%,below_2
13634,5340.0,<3%,2_to_4
14720,5235.0,,
14785,4007.0,<10%,
15335,2807.0,4.90%,4_to_7
16101,3392.0,,
16484,5028.0,<9%,
17351,3136.0,<2%,below_2
17849,5465.0,<10%,
18624,4585.0,2.90%,2_to_4
19050,3106.0,3.20%,2_to_4
19616,3109.0,4.20%,4_to_7
20066,5272.0,<10%,
20256,2800.0,<6%,4_to_7
20773,1900.0,<10%,
20996,2788.0,<5%,4_to_7
21173,5406.0,<2%,below_2
23452,3008.0,<10%,
24194,2362.0,2.80%,2_to_4
24327,1928.0,<8%,
25069,1836.0,<6%,4_to_7
25350,4567.0,<1%,below_2
26432,2986.0,,
26516,5176.0,<5%,4_to_7
26760,3960.0,2.00%,below_2
27618,5395.0,<3%,2_to_4
27707,5163.0,12.80%,above_10
27820,5325.0,<5%,4_to_7
29681,3564.0,3.80%,2_to_4
29795,3407.0,3.20%,2_to_4
30757,1751.0,<10%,
31860,3268.0,<3%,2_to_4
32235,2281.0,3.40%,2_to_4
34237,3524.0,<1%,below_2
35883,5281.0,<4%,2_to_4
36577,2615.0,1.60%,below_2
36985,3065.0,4.50%,4_to_7
37120,2166.0,7.10%,
37946,1510.0,2.30%,2_to_4
38376,2299.0,<2%,below_2
39327,1802.0,<10%,
39442,4260.0,3.30%,2_to_4
39637,1940.0,<10%,
39732,3610.0,3.40%,2_to_4
39954,5396.0,<10%,
40768,5523.0,,
40836,5164.0,<1%,below_2
41311,5319.0,<10%,
41452,5549.0,<7%,4_to_7
41801,3096.0,1.80%,below_2
42207,3275.0,7.20%,
43292,1539.0,<10%,
43438,5546.0,11.10%,above_10
43538,4288.0,<2%,below_2
44008,3422.0,<10%,
44257,3143.0,<10%,
44531,5290.0,<8%,
44951,2329.0,<6%,4_to_7
45401,2392.0,1.30%,below_2
45516,1756.0,<10%,
45764,2425.0,4.40%,4_to_7
46302,3366.0,<7%,4_to_7
46625,5362.0,<3%,2_to_4
47022,2588.0,<10%,
47255,5273.0,<3%,2_to_4
48274,3508.0,<10%,
48503,4049.0,<6%,4_to_7
48630,2330.0,<3%,2_to_4
49189,3423.0,3.90%,2_to_4
49863,5180.0,<5%,4_to_7
50076,3310.0,<2%,below_2
50186,1585.0,<4%,2_to_4
50345,1508.0,<3%,2_to_4
50825,2810.0,<8%,
51134,3272.0,<2%,below_2
51458,1776.0,<10%,
51560,1830.0,,
51707,1649.0,,
53992,2625.0,<4%,2_to_4
54585,3294.0,<8%,
54726,5190.0,<10%,
54807,5411.0,<3%,2_to_4
54898,5499.0,<8%,
55443,3473.0,<10%,
55969,2863.0,<10%,
56415,5081.0,,
56446,5171.0,<3%,2_to_4
56895,2006.0,<10%,
57221,3600.0,4.70%,4_to_7
57365,2423.0,<10%,
57828,5328.0,<3%,2_to_4
58662,3188.0,<9%,
58910,3173.0,<7%,4_to_7
59489,2116.0,2.20%,2_to_4
59636,1797.0,,
59730,1603.0,,
60094,5502.0,<10%,
60331,2302.0,<10%,
60689,3766.0,1.40%,below_2
60905,4123.0,<2%,below_2
61029,1852.0,<7%,4_to_7
61793,5367.0,9.40%,
62350,3899.0,<2%,below_2
63052,5312.0,<3%,2_to_4
63158,5400.0,<8%,
63593,1628.0,<2%,below_2
63710,1671.0,,
152708,3972.0,12.90%,above_10
153109,1935.0,<9%,
153686,5416.0,13.30%,above_10
153690,1629.0,21.10%,above_10
154722,3360.0,6.80%,4_to_7
154854,2344.0,5.90%,4_to_7
155374,4439.0,<1%,below_2
155505,3372.0,,
155605,2727.0,3.30%,2_to_4
155722,3554.0,,
156110,2206.0,<2%,below_2
156394,3569.0,<10%,
157723,5358.0,<1%,below_2
157807,1519.0,<6%,4_to_7
158145,1966.0,<5%,4_to_7
158509,3123.0,<1%,below_2
158631,1617.0,<4%,2_to_4
158729,5413.0,<7%,4_to_7
159297,3206.0,5.80%,4_to_7
160394,2996.0,4.00%,2_to_4
160841,2137.0,4.00%,2_to_4
161403,4540.0,3.20%,2_to_4
162492,3855.0,<10%,
162583,1688.0,,
163137,1950.0,<7%,4_to_7
164596,3317.0,<10%,
164755,4210.0,,
164884,3330.0,1.70%,below_2
165081,2920.0,3.80%,2_to_4
165317,5398.0,<1%,below_2
165390,5305.0,<1%,below_2
165477,5332.0,,
165729,5432.0,<10%,
165855,5433.0,<10%,
166227,2126.0,2.20%,2_to_4
166349,5330.0,<2%,below_2
167801,2724.0,4.20%,4_to_7
167923,3099.0,3.80%,2_to_4
168883,3819.0,,
169012,1718.0,<6%,4_to_7
169470,2066.0,,
170321,1822.0,,
170789,2417.0,7.10%,
171106,5107.0,<10%,
171476,2488.0,<1%,below_2
171769,5464.0,<7%,4_to_7
172043,3412.0,2.20%,2_to_4
172463,2773.0,3.40%,2_to_4
173419,2612.0,,
173732,2041.0,<10%,
174721,1500.0,<10%,
175013,2349.0,<4%,2_to_4
175437,2179.0,5.20%,4_to_7
175567,3880.0,4.00%,2_to_4
175688,2848.0,1.30%,below_2
177142,2182.0,1.50%,below_2
177367,2876.0,5.70%,4_to_7
177948,3192.0,<4%,2_to_4
178131,5307.0,<1%,below_2
178405,2879.0,<5%,4_to_7
179501,5410.0,,
179537,1804.0,<7%,4_to_7
179614,5359.0,<6%,4_to_7
180147,1962.0,<10%,
181144,2306.0,1.30%,below_2
181508,1738.0,<8%,
181552,4063.0,5.00%,4_to_7
181731,5255.0,<7%,4_to_7
183324,5437.0,<10%,
183428,4081.0,2.20%,2_to_4
184133,5128.0,5.70%,4_to_7
184976,3048.0,,
185320,2856.0,<4%,2_to_4
185804,3645.0,3.80%,2_to_4
186232,5033.0,3.30%,2_to_4
186740,2555.0,2.00%,below_2
186934,3314.0,5.50%,4_to_7
187132,2580.0,6.20%,4_to_7
187346,5349.0,<4%,2_to_4
188827,5514.0,,
188955,4267.0,<10%,
189381,2027.0,22.60%,above_10
190859,1963.0,,
190988,1534.0,,
191467,1735.0,<10%,
192461,1667.0,,
192565,3857.0,5.10%,4_to_7
192616,3833.0,1.70%,below_2
194144,3113.0,<10%,
195407,5104.0,<6%,4_to_7
196560,3630.0,2.10%,2_to_4
197849,1516.0,<3%,2_to_4
197956,5310.0,2.20%,2_to_4
198215,4438.0,2.00%,below_2
198341,4523.0,3.30%,2_to_4
198470,1657.0,11.50%,above_10
198996,3981.0,<10%,
199421,4559.0,<3%,2_to_4
200166,4279.0,<10%,
200378,2325.0,2.50%,2_to_4
200499,5371.0,,
200542,5370.0,<1%,below_2
202022,4568.0,<2%,below_2
203004,5538.0,,
203198,1758.0,<10%,
203430,1753.0,,
203653,1875.0,<3%,2_to_4
204684,3622.0,5.00%,4_to_7
204808,5191.0,<7%,4_to_7
206293,3081.0,3.90%,2_to_4
207156,5343.0,<10%,
207687,4220.0,<5%,4_to_7
208030,5466.0,,
208197,2603.0,<10%,
208357,1919.0,<10%,
208884,5275.0,<1%,below_2
208992,5458.0,,
209098,3492.0,3.10%,2_to_4
209314,3276.0,<1%,below_2
209521,5529.0,<10%,
209592,5071.0,<1%,below_2
209731,3496.0,<6%,4_to_7
209876,5405.0,<2%,below_2
209967,1635.0,<1%,below_2
210116,3588.0,<1%,below_2
210241,1706.0,<8%,
210389,3522.0,<4%,2_to_4
210550,1759.0,<3%,2_to_4
211014,5059.0,,
211751,3385.0,1.50%,below_2
211965,1624.0,,
212296,3476.0,4.50%,4_to_7
212585,1680.0,<9%,
215175,2404.0,<5%,4_to_7
217119,3771.0,<1%,below_2
217625,4092.0,<9%,
217780,5097.0,<10%,
217918,3214.0,,
218254,5545.0,<4%,2_to_4
218560,4433.0,3.10%,2_to_4
218675,3731.0,1.70%,below_2
219717,5547.0,<10%,
219786,2266.0,2.90%,2_to_4
219921,5194.0,<10%,
220436,2826.0,5.00%,4_to_7
221028,3014.0,<4%,2_to_4
221248,5098.0,5.80%,4_to_7
221531,4492.0,3.10%,2_to_4
221653,2797.0,1.80%,below_2
221777,3640.0,1.30%,below_2
221901,4128.0,1.20%,below_2
222309,4206.0,10.00%,
222880,5085.0,6.20%,4_to_7
223106,2904.0,<3%,2_to_4
223756,3481.0,<10%,
224187,2766.0,<6%,4_to_7
224356,4509.0,<2%,below_2
224534,3494.0,,
225497,4431.0,<2%,below_2
225629,5326.0,<10%,
226004,2276.0,<7%,4_to_7
226858,2088.0,,
227698,2801.0,7.10%,
227956,2921.0,,
228202,5336.0,<10%,
228977,2426.0,5.00%,4_to_7
229473,2739.0,<1%,below_2
229594,5953.0,<1%,below_2
230869,3456.0,4.30%,4_to_7
231006,4333.0,<3%,2_to_4
231626,4204.0,2.90%,2_to_4
233296,1806.0,10.20%,above_10
233530,4042.0,2.40%,2_to_4
233701,1884.0,2.30%,2_to_4
233854,1927.0,8.00%,
234784,2172.0,2.30%,2_to_4
235148,3932.0,<10%,
235254,5369.0,<6%,4_to_7
235363,5317.0,,
235407,1559.0,<10%,
235875,2146.0,<6%,4_to_7
236279,3416.0,6.10%,4_to_7
237014,3962.0,1.50%,below_2
237546,2215.0,6.50%,4_to_7
238922,4003.0,9.30%,
239020,4071.0,21.30%,above_10
239138,1707.0,<5%,4_to_7
239635,3741.0,3.30%,2_to_4
239763,2903.0,<10%,
242115,1934.0,14.30%,above_10
242352,2632.0,<10%,
243842,5373.0,<10%,
244415,3111.0,<10%,
244586,4201.0,2.60%,2_to_4
244760,1983.0,<10%,
245588,3755.0,3.60%,2_to_4
245887,5289.0,<5%,4_to_7
248229,2233.0,<10%,
248541,3151.0,5.10%,4_to_7
248596,2623.0,<6%,4_to_7
250736,3688.0,3.90%,2_to_4
252000,3352.0,<9%,
253044,5444.0,<10%,
253449,3311.0,<7%,4_to_7
253549,5446.0,,
253856,5478.0,1.40%,below_2
254119,5402.0,<4%,2_to_4
254198,5213.0,6.40%,4_to_7
254329,1910.0,<10%,
254564,1888.0,,
257943,1803.0,<6%,4_to_7
258041,1858.0,<6%,4_to_7
258288,5401.0,<10%,
258364,2402.0,2.80%,2_to_4
259028,3464.0,1.60%,below_2
259385,5042.0,<10%,
259491,2890.0,<2%,below_2
260489,3029.0,1.50%,below_2
260956,2554.0,<2%,below_2
261078,5448.0,,
262105,1621.0,,
262199,3918.0,<4%,2_to_4
262618,1941.0,<10%,
262867,1547.0,<9%,
265662,4528.0,3.10%,2_to_4
265933,2180.0,<3%,2_to_4
267384,3112.0,<10%,
267659,3215.0,2.90%,2_to_4
267780,5415.0,,
268000,3238.0,<8%,
268527,2343.0,3.10%,2_to_4
268951,3279.0,<1%,below_2
269073,2850.0,2.10%,2_to_4
269194,2295.0,2.60%,2_to_4
269336,5449.0,<3%,2_to_4
269394,3829.0,<10%,
270369,4162.0,1.90%,below_2
271180,3303.0,2.10%,2_to_4
271573,4491.0,1.50%,below_2
271696,3398.0,6.40%,4_to_7
272556,1986.0,<5%,4_to_7
272951,5498.0,<4%,2_to_4
273770,2591.0,<3%,2_to_4
274168,2273.0,<4%,2_to_4
274415,3599.0,11.80%,above_10
274645,3295.0,<10%,
274813,3479.0,3.00%,2_to_4
275428,3145.0,<10%,
276334,3912.0,8.60%,
276421,5014.0,<5%,4_to_7
276494,4225.0,<2%,below_2
276590,1972.0,12.10%,above_10
276842,5434.0,<1%,below_2
277074,2518.0,<4%,2_to_4
277172,3486.0,<1%,below_2
277300,5265.0,<2%,below_2
277947,2459.0,3.30%,2_to_4
278536,2728.0,9.60%,
278812,2106.0,<1%,below_2
278983,5481.0,<1%,below_2
279503,3236.0,2.20%,2_to_4
279706,1861.0,<10%,
279799,3175.0,5.00%,4_to_7
280139,2292.0,,
280621,3010.0,3.10%,2_to_4
281649,2958.0,12.50%,above_10
281732,5252.0,,
282022,1814.0,<5%,4_to_7
282032,4109.0,11.80%,above_10
282203,5331.0,<8%,
282266,1815.0,,
282518,5262.0,<1%,below_2
282728,5960.0,<2%,below_2
282821,5951.0,<1%,below_2
283375,3868.0,<2%,below_2
283765,2974.0,1.70%,below_2
284439,2432.0,<10%,
284769,5298.0,<10%,
285070,2283.0,<10%,
285225,1892.0,<10%,
285472,1798.0,<10%,
285658,5454.0,<10%,
286283,3024.0,<5%,4_to_7
286434,2443.0,<10%,
287067,1980.0,<10%,
287152,3193.0,<10%,
287276,2246.0,<5%,4_to_7
287481,5151.0,<6%,4_to_7
287913,3132.0,1.20%,below_2
288040,5078.0,<10%,
288658,4100.0,<1%,below_2
289140,1708.0,,
290197,2031.0,<3%,2_to_4
290410,5250.0,<1%,below_2
290691,2331.0,<4%,2_to_4
290848,4022.0,13.50%,above_10
291033,5412.0,<8%,
291115,5335.0,<1%,below_2
291206,5344.0,<3%,2_to_4
291290,5342.0,<1%,below_2
291375,5501.0,<9%,
291427,5306.0,<1%,below_2
291501,5360.0,<5%,4_to_7
291574,5435.0,<2%,below_2
291662,5316.0,<3%,2_to_4
291743,5397.0,<10%,
291800,5329.0,,
291857,5348.0,1.00%,below_2
292109,1647.0,<5%,4_to_7
292602,2750.0,<9%,
294364,2706.0,<9%,
294517,2942.0,8.10%,
294869,3015.0,3.20%,2_to_4
295160,1648.0,,
295305,1643.0,,
296081,5480.0,,
296488,5223.0,<10%,
296579,1733.0,<7%,4_to_7
297054,2634.0,20.00%,above_10
297135,1754.0,<10%,
297226,1594.0,<10%,
297771,1854.0,,
297984,1904.0,<10%,
298978,3213.0,,
300475,2917.0,2.80%,2_to_4
300742,2397.0,<10%,
301435,2858.0,<10%,
301684,4283.0,,
301796,5118.0,<9%,
302045,2681.0,2.00%,below_2
303305,5106.0,25.90%,above_10
303400,1724.0,<10%,
303762,5961.0,<2%,below_2
306816,2241.0,<9%,
307275,2908.0,<1%,below_2
307407,1907.0,<10%,
307714,2503.0,4.40%,4_to_7
308024,4104.0,3.50%,2_to_4
308471,1567.0,23.80%,above_10
308808,3575.0,<10%,
309295,5046.0,,
309936,2508.0,1.50%,below_2
310212,5537.0,,
310573,5172.0,<7%,4_to_7
310662,2499.0,1.40%,below_2
310944,2125.0,4.40%,4_to_7
311058,1640.0,<3%,2_to_4
311218,5321.0,<2%,below_2
311443,1763.0,<10%,
312076,2474.0,<10%,
312326,5430.0,,
312539,3088.0,2.60%,2_to_4
312650,1506.0,<10%,
312837,2416.0,1.30%,below_2
313107,3327.0,5.70%,4_to_7
313838,2468.0,<5%,4_to_7
314341,3553.0,<3%,2_to_4
314613,2357.0,<7%,4_to_7
314953,2478.0,<9%,
315372,3528.0,<1%,below_2
315750,5356.0,,
315791,5417.0,,
315826,1880.0,,
316275,1807.0,<10%,
316330,2039.0,<6%,4_to_7
316498,1737.0,<5%,4_to_7
316689,5070.0,,
317044,2475.0,2.70%,2_to_4
317172,5315.0,,
317429,1898.0,,
317600,3579.0,<10%,
318024,3511.0,1.20%,below_2
318643,2390.0,3.50%,2_to_4
319276,5264.0,,
319521,1518.0,<10%,
319889,2132.0,<9%,
319986,4427.0,1.10%,below_2
320120,2367.0,6.70%,4_to_7
320386,5268.0,<8%,
320480,4295.0,<2%,below_2
320737,4228.0,<3%,2_to_4
322268,4326.0,4.90%,4_to_7
323014,2479.0,8.50%,
324537,2285.0,<1%,below_2
324815,3204.0,,
326075,3516.0,3.70%,2_to_4
327700,5497.0,<10%,
329477,3282.0,<1%,below_2
331009,1698.0,<4%,2_to_4
331379,5003.0,12.20%,above_10
331417,5169.0,<3%,2_to_4
331704,3854.0,5.60%,4_to_7
331819,5337.0,<10%,
332226,1596.0,<4%,2_to_4
332556,3811.0,<5%,4_to_7
332663,1713.0,<3%,2_to_4
332758,2150.0,3.00%,2_to_4
332885,3576.0,<1%,below_2
333015,4272.0,<3%,2_to_4
333147,2388.0,5.20%,4_to_7
333736,5226.0,<10%,
333897,1835.0,<10%,
334056,2471.0,1.30%,below_2
334173,4137.0,5.20%,4_to_7
334838,3189.0,3.30%,2_to_4
335734,3241.0,<1%,below_2
335852,5548.0,,
337473,3343.0,4.40%,4_to_7
337587,5154.0,<1%,below_2
337829,3921.0,4.70%,4_to_7
338228,5352.0,<10%,
340291,1992.0,<10%,
340537,3363.0,<10%,
340841,5323.0,<2%,below_2
340939,1777.0,<4%,2_to_4
341211,5114.0,,
341424,2513.0,,
341986,4495.0,<1%,below_2
342202,4504.0,3.60%,2_to_4
342762,2428.0,2.30%,2_to_4
342892,5181.0,,
343356,5374.0,<8%,
343570,3089.0,<8%,
344454,2214.0,<6%,4_to_7
344768,2272.0,1.30%,below_2
344979,3778.0,8.50%,
345585,4314.0,12.00%,above_10
345696,1682.0,<10%,
345956,4149.0,<3%,2_to_4
346530,4484.0,6.40%,4_to_7
347321,4158.0,3.50%,2_to_4
347545,1915.0,,
347690,1523.0,,
348079,1882.0,,
348202,1677.0,,
348252,2001.0,,
348505,3616.0,,
348643,3903.0,,
348769,1848.0,<7%,4_to_7
348977,5192.0,,
349713,3526.0,<8%,
350094,1838.0,<10%,
350345,5278.0,<10%,
350401,1842.0,<3%,2_to_4
350616,2186.0,,
351346,4515.0,2.20%,2_to_4
351641,3068.0,<10%,
351720,2084.0,5.10%,4_to_7
352008,4093.0,8.60%,
352272,2581.0,3.20%,2_to_4
352851,1537.0,3.70%,2_to_4
353343,4131.0,5.30%,4_to_7
353464,5527.0,<10%,
353595,5542.0,<10%,
353679,5399.0,<10%,
355235,3119.0,<4%,2_to_4
356092,3507.0,<10%,
356178,1938.0,<10%,
356527,4274.0,<2%,below_2
356919,5376.0,<4%,2_to_4
357032,5375.0,<3%,2_to_4
357576,4450.0,<1%,below_2
357815,3247.0,3.20%,2_to_4
359031,2959.0,9.00%,
361130,1951.0,,
361614,1987.0,<10%,
361818,1860.0,4.40%,4_to_7
362114,3580.0,13.60%,above_10
362366,2849.0,2.00%,below_2
362643,5282.0,6.30%,4_to_7
362933,5473.0,<10%,
363396,3418.0,<10%,
363601,3509.0,6.00%,4_to_7
364336,1856.0,<5%,4_to_7
364441,5301.0,<8%,
364535,1767.0,,
364636,5440.0,<3%,2_to_4
364679,3584.0,3.20%,2_to_4
365369,2514.0,,
365602,5165.0,<10%,
365838,1769.0,<10%,
366310,3925.0,<10%,
367204,3710.0,3.50%,2_to_4
367326,4570.0,6.00%,4_to_7
367619,2616.0,<4%,2_to_4
368058,2679.0,<4%,2_to_4
368267,2900.0,3.50%,2_to_4
369106,2160.0,16.70%,above_10
369352,5259.0,,
369559,2560.0,8.90%,
369707,5297.0,,
370173,4118.0,<1%,below_2
370345,2676.0,<10%,
371004,5536.0,<10%,
371136,3362.0,2.20%,2_to_4
371532,1605.0,<10%,
371891,5208.0,<10%,
372112,1502.0,<7%,4_to_7
372228,3483.0,<1%,below_2
372989,5111.0,2.10%,2_to_4
373398,3415.0,6.80%,4_to_7
375136,5271.0,<8%,
375305,1689.0,<4%,2_to_4
375482,5149.0,5.20%,4_to_7
375653,2419.0,<2%,below_2
377214,1799.0,<10%,
377985,2799.0,<1%,below_2
378594,3467.0,<8%,
378700,4254.0,6.80%,4_to_7
379155,2386.0,<10%,
379330,3468.0,2.10%,2_to_4
379456,5460.0,<2%,below_2
380245,3141.0,3.70%,2_to_4
380596,3273.0,<4%,2_to_4
380989,5445.0,,
382508,3648.0,4.80%,4_to_7
382930,5958.0,<1%,below_2
383013,3799.0,,
383139,4246.0,,
383558,5197.0,<1%,below_2
383816,5302.0,<10%,
383923,3147.0,<1%,below_2
384046,3075.0,,
384364,2162.0,<10%,
385016,5461.0,<3%,2_to_4
385104,2550.0,<10%,
385281,2134.0,2.40%,2_to_4
385403,4105.0,<5%,4_to_7
385490,2702.0,7.50%,
386143,2234.0,<1%,below_2
386263,4038.0,,
386397,3195.0,1.40%,below_2
386521,3074.0,4.20%,4_to_7
386895,5540.0,,
387013,5506.0,<3%,2_to_4
388037,4287.0,<4%,2_to_4
388157,1613.0,2.10%,2_to_4
388827,3420.0,<10%,
389538,2859.0,<8%,
389666,4569.0,3.50%,2_to_4
389878,5338.0,<9%,
389934,5077.0,<10%,
390015,2532.0,9.20%,
391710,3289.0,<10%,
392606,2542.0,<10%,
393091,3246.0,4.10%,4_to_7
393340,2473.0,,
393947,5245.0,<10%,
394386,3597.0,<7%,4_to_7
394498,1829.0,<10%,
394590,3375.0,,
394811,2605.0,<10%,
395397,3396.0,<10%,
395454,4208.0,<1%,below_2
395573,1795.0,<7%,4_to_7
396031,3546.0,2.40%,2_to_4
397754,5263.0,,
397776,5153.0,<6%,4_to_7
397921,5355.0,2.30%,2_to_4
398009,5224.0,<10%,
398212,1627.0,<2%,below_2
398318,2633.0,3.50%,2_to_4
398872,1883.0,<2%,below_2
398946,2240.0,<3%,2_to_4
